[0.009s] Invoking command in '/home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays -- -j12 -l12
[0.070s] [35m[1mConsolidate compiler generated dependencies of target merge_arrays_node[0m
[0.082s] [ 50%] [32mBuilding CXX object CMakeFiles/merge_arrays_node.dir/src/merge_arrays_node.cpp.o[0m
[4.946s] [100%] [32m[1mLinking CXX executable merge_arrays_node[0m
[5.247s] [100%] Built target merge_arrays_node
[5.259s] Invoked command in '/home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays -- -j12 -l12
[5.266s] Invoking command in '/home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays
[5.269s] -- Install configuration: ""
[5.270s] -- Execute custom install script
[5.271s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/lib/merge_arrays/merge_arrays_node
[5.276s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/ament_index/resource_index/package_run_dependencies/merge_arrays
[5.281s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/ament_index/resource_index/parent_prefix_path/merge_arrays
[5.286s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/environment/ament_prefix_path.sh
[5.290s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/environment/ament_prefix_path.dsv
[5.295s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/environment/path.sh
[5.298s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/environment/path.dsv
[5.302s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/local_setup.bash
[5.307s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/local_setup.sh
[5.311s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/local_setup.zsh
[5.315s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/local_setup.dsv
[5.319s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/package.dsv
[5.324s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/ament_index/resource_index/packages/merge_arrays
[5.329s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/cmake/merge_arraysConfig.cmake
[5.334s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/cmake/merge_arraysConfig-version.cmake
[5.338s] -- Symlinking: /home/stephen/WisconsinAutonomous/challenges/merge_arrays/install/merge_arrays/share/merge_arrays/package.xml
[5.345s] Invoked command in '/home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/stephen/WisconsinAutonomous/challenges/merge_arrays/build/merge_arrays
